Year,Month,Date
1961,01,02
1961,01,31
1961,03,02
1961,04,01
1961,04,30
1961,05,30
1961,06,28
1961,07,27
1961,08,26
1961,09,24
1961,10,23
1961,11,22
1961,12,22
1962,01,20
1962,02,19
1962,03,21
1962,04,20
1962,05,19
1962,06,18
1962,07,17
1962,08,15
1962,09,14
1962,10,13
1962,11,11
1962,12,11
1963,01,10
1963,02,08
1963,03,10
1963,04,09
1963,05,08
1963,06,07
1963,07,06
1963,08,05
1963,09,03
1963,10,03
1963,11,01
1963,12,01
1963,12,30
1964,01,29
1964,02,27
1964,03,28
1964,04,26
1964,05,26
1964,06,25
1964,07,24
1964,08,23
1964,09,21
1964,10,21
1964,11,19
1964,12,19
1965,01,17
1965,02,16
1965,03,17
1965,04,16
1965,05,15
1965,06,14
1965,07,13
1965,08,12
1965,09,11
1965,10,10
1965,11,09
1965,12,08
1966,01,07
1966,02,05
1966,03,07
1966,04,05
1966,05,04
1966,06,03
1966,07,02
1966,08,01
1966,08,31
1966,09,29
1966,10,29
1966,11,28
1966,12,27
1967,01,26
1967,02,24
1967,03,26
1967,04,24
1967,05,23
1967,06,22
1967,07,21
1967,08,20
1967,09,18
1967,10,18
1967,11,17
1967,12,17
1968,01,15
1968,02,14
1968,03,14
1968,04,13
1968,05,12
1968,06,10
1968,07,10
1968,08,08
1968,09,06
1968,10,06
1968,11,05
1968,12,05
1969,01,03
1969,02,02
1969,03,04
1969,04,02
1969,05,02
1969,05,31
1969,06,29
1969,07,29
1969,08,27
1969,09,25
1969,10,25
1969,11,24
1969,12,23
1970,01,22
1970,02,21
1970,03,23
1970,04,21
1970,05,21
1970,06,19
1970,07,18
1970,08,17
1970,09,15
1970,10,14
1970,11,13
1970,12,12
1971,01,11
1971,02,10
1971,03,12
1971,04,10
1971,05,10
1971,06,09
1971,07,08
1971,08,06
1971,09,05
1971,10,04
1971,11,02
1971,12,02
1971,12,31
1972,01,30
1972,02,29
1972,03,29
1972,04,28
1972,05,28
1972,06,26
1972,07,26
1972,08,24
1972,09,23
1972,10,22
1972,11,21
1972,12,20
1973,01,18
1973,02,17
1973,03,19
1973,04,17
1973,05,17
1973,06,15
1973,07,15
1973,08,14
1973,09,12
1973,10,12
1973,11,10
1973,12,10
1974,01,08
1974,02,07
1974,03,08
1974,04,06
1974,05,06
1974,06,04
1974,07,04
1974,08,03
1974,09,01
1974,10,01
1974,10,31
1974,11,29
1974,12,29
1975,01,27
1975,02,26
1975,03,27
1975,04,25
1975,05,25
1975,06,23
1975,07,23
1975,08,21
1975,09,20
1975,10,20
1975,11,18
1975,12,18
1976,01,17
1976,02,15
1976,03,16
1976,04,14
1976,05,13
1976,06,12
1976,07,11
1976,08,10
1976,09,08
1976,10,08
1976,11,07
1976,12,06
1977,01,05
1977,02,04
1977,03,05
1977,04,04
1977,05,03
1977,06,01
1977,07,01
1977,07,30
1977,08,28
1977,09,27
1977,10,27
1977,11,25
1977,12,25
1978,01,24
1978,02,23
1978,03,24
1978,04,23
1978,05,22
1978,06,20
1978,07,20
1978,08,18
1978,09,16
1978,10,16
1978,11,14
1978,12,14
1979,01,13
1979,02,12
1979,03,13
1979,04,12
1979,05,12
1979,06,10
1979,07,09
1979,08,08
1979,09,06
1979,10,05
1979,11,04
1979,12,03
1980,01,02
1980,02,01
1980,03,01
1980,03,31
1980,04,30
1980,05,29
1980,06,28
1980,07,27
1980,08,26
1980,09,24
1980,10,23
1980,11,22
1980,12,21
1981,01,20
1981,02,18
1981,03,20
1981,04,19
1981,05,19
1981,06,17
1981,07,17
1981,08,15
1981,09,14
1981,10,13
1981,11,11
1981,12,11
1982,01,09
1982,02,08
1982,03,09
1982,04,08
1982,05,08
1982,06,06
1982,07,06
1982,08,05
1982,09,03
1982,10,03
1982,11,01
1982,12,01
1982,12,30
1983,01,28
1983,02,27
1983,03,28
1983,04,27
1983,05,26
1983,06,25
1983,07,25
1983,08,23
1983,09,22
1983,10,21
1983,11,20
1983,12,20
1984,01,18
1984,02,17
1984,03,17
1984,04,15
1984,05,15
1984,06,13
1984,07,13
1984,08,11
1984,09,10
1984,10,10
1984,11,08
1984,12,08
1985,01,07
1985,02,05
1985,03,07
1985,04,05
1985,05,04
1985,06,03
1985,07,02
1985,07,31
1985,08,30
1985,09,29
1985,10,28
1985,11,27
1985,12,27
1986,01,26
1986,02,24
1986,03,26
1986,04,24
1986,05,23
1986,06,22
1986,07,21
1986,08,19
1986,09,18
1986,10,17
1986,11,16
1986,12,16
1987,01,15
1987,02,13
1987,03,15
1987,04,14
1987,05,13
1987,06,11
1987,07,11
1987,08,09
1987,09,07
1987,10,07
1987,11,05
1987,12,05
1988,01,04
1988,02,02
1988,03,03
1988,04,02
1988,05,02
1988,05,31
1988,06,29
1988,07,29
1988,08,27
1988,09,25
1988,10,25
1988,11,23
1988,12,23
1989,01,21
1989,02,20
1989,03,22
1989,04,21
1989,05,20
1989,06,19
1989,07,18
1989,08,17
1989,09,15
1989,10,14
1989,11,13
1989,12,12
1990,01,11
1990,02,09
1990,03,11
1990,04,10
1990,05,09
1990,06,08
1990,07,08
1990,08,06
1990,09,05
1990,10,04
1990,11,02
1990,12,02
1990,12,31
1991,01,30
1991,02,28
1991,03,30
1991,04,28
1991,05,28
1991,06,27
1991,07,26
1991,08,25
1991,09,24
1991,10,23
1991,11,21
1991,12,21
1992,01,19
1992,02,18
1992,03,18
1992,04,17
1992,05,16
1992,06,15
1992,07,14
1992,08,13
1992,09,12
1992,10,11
1992,11,10
1992,12,10
1993,01,08
1993,02,07
1993,03,08
1993,04,06
1993,05,06
1993,06,04
1993,07,04
1993,08,02
1993,09,01
1993,09,30
1993,10,30
1993,11,29
1993,12,29
1994,01,27
1994,02,26
1994,03,27
1994,04,25
1994,05,25
1994,06,23
1994,07,22
1994,08,21
1994,09,19
1994,10,19
1994,11,18
1994,12,18
1995,01,16
1995,02,15
1995,03,17
1995,04,15
1995,05,14
1995,06,13
1995,07,12
1995,08,10
1995,09,09
1995,10,08
1995,11,07
1995,12,07
1996,01,05
1996,02,04
1996,03,05
1996,04,04
1996,05,03
1996,06,01
1996,07,01
1996,07,30
1996,08,28
1996,09,27
1996,10,26
1996,11,25
1996,12,24
1997,01,23
1997,02,22
1997,03,24
1997,04,22
1997,05,22
1997,06,20
1997,07,20
1997,08,18
1997,09,16
1997,10,16
1997,11,14
1997,12,14
1998,01,12
1998,02,11
1998,03,13
1998,04,12
1998,05,11
1998,06,10
1998,07,09
1998,08,08
1998,09,06
1998,10,05
1998,11,04
1998,12,03
1999,01,02
1999,01,31
1999,03,02
1999,04,01
1999,04,30
1999,05,30
1999,06,28
1999,07,28
1999,08,27
1999,09,25
1999,10,24
1999,11,23
1999,12,22
2000,01,21
2000,02,19
2000,03,20
2000,04,18
2000,05,18
2000,06,17
2000,07,16
2000,08,15
2000,09,13
2000,10,13
2000,11,11
2000,12,11
2001,01,09
2001,02,08
2001,03,09
2001,04,08
2001,05,07
2001,06,06
2001,07,05
2001,08,04
2001,09,02
2001,10,02
2001,11,01
2001,11,30
2001,12,30
2002,01,28
2002,02,27
2002,03,28
2002,04,27
2002,05,26
2002,06,24
2002,07,24
2002,08,23
2002,09,21
2002,10,21
2002,11,20
2002,12,19
2003,01,18
2003,02,17
2003,03,18
2003,04,16
2003,05,16
2003,06,14
2003,07,13
2003,08,12
2003,09,10
2003,10,10
2003,11,09
2003,12,08
2004,01,07
2004,02,06
2004,03,07
2004,04,05
2004,05,04
2004,06,03
2004,07,02
2004,07,31
2004,08,30
2004,09,28
2004,10,28
2004,11,26
2004,12,26
2005,01,25
2005,02,24
2005,03,25
2005,04,24
2005,05,23
2005,06,22
2005,07,21
2005,08,19
2005,09,18
2005,10,17
2005,11,16
2005,12,15
2006,01,14
2006,02,13
2006,03,15
2006,04,13
2006,05,13
2006,06,11
2006,07,11
2006,08,09
2006,09,07
2006,10,07
2006,11,05
2006,12,05
2007,01,03
2007,02,02
2007,03,04
2007,04,02
2007,05,02
2007,06,01
2007,06,30
2007,07,30
2007,08,28
2007,09,26
2007,10,26
2007,11,24
2007,12,24
2008,01,22
2008,02,21
2008,03,21
2008,04,20
2008,05,20
2008,06,18
2008,07,18
2008,08,16
2008,09,15
2008,10,14
2008,11,13
2008,12,12
2009,01,11
2009,02,09
2009,03,11
2009,04,09
2009,05,09
2009,06,07
2009,07,07
2009,08,06
2009,09,04
2009,10,04
2009,11,02
2009,12,02
2009,12,31
2010,01,30
2010,02,28
2010,03,30
2010,04,28
2010,05,28
2010,06,26
2010,07,26
2010,08,24
2010,09,23
2010,10,23
2010,11,21
2010,12,21
2011,01,19
2011,02,18
2011,03,19
2011,04,18
2011,05,17
2011,06,15
2011,07,15
2011,08,13
2011,09,12
2011,10,12
2011,11,10
2011,12,10
2012,01,09
2012,02,07
2012,03,08
2012,04,06
2012,05,06
2012,06,04
2012,07,03
2012,08,02
2012,08,31
2012,09,30
2012,10,29
2012,11,28
2012,12,28
2013,01,27
2013,02,25
2013,03,27
2013,04,25
2013,05,25
2013,06,23
2013,07,22
2013,08,21
2013,09,19
2013,10,19
2013,11,17
2013,12,17
2014,01,16
2014,02,15
2014,03,16
2014,04,15
2014,05,14
2014,06,13
2014,07,12
2014,08,10
2014,09,09
2014,10,08
2014,11,06
2014,12,06
2015,01,05
2015,02,04
2015,03,05
2015,04,04
2015,05,04
2015,06,02
2015,07,02
2015,07,31
2015,08,29
